Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
2.27234E-9,0.000000227,0.000002479,1,0,0
2.72957E-9,0.0000005,0.000002978,0.999900547,0,0
2.7624E-9,0.000001052,0.000003014,0.999701641,0,0
3.15385E-9,0.000002592,0.000003441,0.999204376,0,0
4.27082E-9,0.000010156,0.00000466,0.997215316,0,0
6.27105E-9,0.000025345,0.000006842,0.994331179,0,0
7.83481E-9,0.000050392,0.000008548,0.990850323,0,0
9.71988E-9,0.000100395,0.000010605,0.985280955,0,0
1.51841E-8,0.00025133,0.000016567,0.972948782,0,0
2.38752E-8,0.000501792,0.000026049,0.960019891,0,0
3.40231E-8,0.001000247,0.000037121,0.943013426,0,0
4.79993E-8,0.00250041,0.000052369,0.906911984,0,0
6.56802E-8,0.005004881,0.000071658,0.863252113,0,0
9.42607E-8,0.010007032,0.000102837,0.800895077,0,0
1.76834E-7,0.025000177,0.000192906,0.684733963,0,0
3.05249E-7,0.050019335,0.000332945,0.579910492,0,0
6.35198E-7,0.100021618,0.000692583,0.46842367,0,0
1.27065E-6,0.200086685,0.00138448,0.35803083,0,0
2.08121E-6,0.300021127,0.002265653,0.298259572,0,0
2.92362E-6,0.400158702,0.003179806,0.257483839,0,0
4.18364E-6,0.500179785,0.004544008,0.228642466,0,0
6.44196E-6,0.600549043,0.006979736,0.209348583,0,0
9.86666E-6,0.700963277,0.01065081,0.196618598,0,0
1.15502E-5,0.750034186,0.012445494,0.192043759,0,0
1.28075E-5,0.80026645,0.01378164,0.187966186,0,0
1.67676E-5,0.900592694,0.017966406,0.181103928,0,0
2.04402E-5,1.001684427,0.021815724,0.175634013,0,0.055555556
2.49138E-5,1.100797371,0.026463961,0.171258081,0,0.055555556
2.77065E-5,1.201420071,0.029343402,0.167478866,0,0.055555556
3.02284E-5,1.302245612,0.031929,0.163998011,0,0.055555556
3.31121E-5,1.400932305,0.034868723,0.160914968,0,0.055555556
3.56386E-5,1.503340698,0.037429706,0.157931377,0,0.055555556
4.30026E-5,1.751305931,0.044817148,0.151665838,0,0.055555556
5.03893E-5,2.004582917,0.052114343,0.146295375,0,0.055555556
5.79384E-5,2.254489387,0.059457621,0.141720537,0,0.055555556
6.77113E-5,2.504460608,0.068796834,0.137742417,0,0.055555556
7.52154E-5,2.757023696,0.075843003,0.134261561,0.017857143,0.055555556
8.41286E-5,3.007454025,0.084074908,0.131178518,0.017857143,0.055555556
9.22241E-5,3.256083299,0.091425587,0.128393834,0.017857143,0.055555556
9.92201E-5,3.504499952,0.097683562,0.125808056,0.017857143,0.055555556
1.06188E-4,3.759996276,0.103830972,0.12332173,0.017857143,0.055555556
1.11829E-4,4.010875859,0.108747032,0.121034311,0.017857143,0.055555556
1.19136E-4,4.252614193,0.115035375,0.118945798,0.017857143,0.055555556
1.2791E-4,4.512590329,0.122469739,0.116857285,0.017857143,0.055555556
1.33614E-4,4.761102413,0.127236076,0.114967678,0.017857143,0.055555556
1.41878E-4,5.009019378,0.134050964,0.113177524,0.035714286,0.055555556
1.47302E-4,5.25460949,0.138466294,0.111486822,0.035714286,0.055555556
1.53817E-4,5.512013908,0.143710523,0.109796121,0.035714286,0.055555556
1.61182E-4,5.765371764,0.14956226,0.108204873,0.035714286,0.055555556
1.71711E-4,6.01516416,0.157790964,0.106713078,0.053571429,0.055555556
1.76289E-4,6.258794327,0.161319176,0.105320736,0.053571429,0.055555556
1.79845E-4,6.508057273,0.164038787,0.103928394,0.053571429,0.055555556
1.85444E-4,6.763301785,0.168286358,0.102536052,0.053571429,0.055555556
1.95303E-4,7.011080182,0.175661776,0.101243163,0.053571429,0.055555556
2.03741E-4,7.25256273,0.18187078,0.100049727,0.053571429,0.055555556
2.11068E-4,7.501696128,0.187186804,0.09885629,0.053571429,0.055555556
2.15414E-4,7.757642202,0.190308005,0.097662854,0.053571429,0.055555556
2.22448E-4,8.02008808,0.195308492,0.096469418,0.053571429,0.055555556
2.31764E-4,8.269160767,0.201837097,0.095375435,0.053571429,0.055555556
2.37464E-4,8.505094087,0.20577926,0.094380905,0.053571429,0.055555556
2.43056E-4,8.7693891,0.209609446,0.093286922,0.071428571,0.055555556
2.54594E-4,9.01850725,0.217396804,0.092292392,0.071428571,0.055555556
2.63919E-4,9.251414317,0.223579041,0.091397315,0.071428571,0.055555556
2.69848E-4,9.518526546,0.227459114,0.090402785,0.071428571,0.055555556
2.73719E-4,9.763526291,0.229971858,0.089507708,0.071428571,0.055555556
2.83617E-4,10.015435617,0.236322301,0.088612631,0.071428571,0.055555556
2.92683E-4,10.275119097,0.242048509,0.087717553,0.071428571,0.055555556
3.01802E-4,10.513131963,0.247721231,0.086921929,0.071428571,0.055555556
3.09195E-4,10.758022027,0.252258955,0.086126305,0.071428571,0.111111111
3.16563E-4,11.00835596,0.25672709,0.085330681,0.089285714,0.111111111
3.24815E-4,11.264991717,0.26166836,0.084535057,0.089285714,0.111111111
3.37043E-4,11.53057045,0.268870417,0.083739433,0.089285714,0.111111111
3.43521E-4,11.769982034,0.27262934,0.083043262,0.089285714,0.111111111
3.46065E-4,12.011472891,0.274094952,0.082347091,0.107142857,0.111111111
3.51422E-4,12.256278898,0.277161503,0.08165092,0.107142857,0.111111111
3.58339E-4,12.504729219,0.281083313,0.080954749,0.107142857,0.111111111
3.62451E-4,12.757155845,0.283395192,0.080258578,0.107142857,0.111111111
3.6612E-4,13.012102207,0.285445049,0.079562407,0.107142857,0.111111111
3.73064E-4,13.271614963,0.289292286,0.078866236,0.107142857,0.111111111
3.88763E-4,13.538658784,0.297840645,0.078170065,0.107142857,0.111111111
3.91718E-4,13.772703573,0.29942661,0.077573347,0.107142857,0.111111111
3.95858E-4,14.00925737,0.301636513,0.076976629,0.107142857,0.111111111
4.06071E-4,14.289538988,0.307029473,0.076280457,0.107142857,0.111111111
4.11456E-4,14.535043961,0.309839603,0.075683739,0.107142857,0.111111111
4.19041E-4,14.785158759,0.313758847,0.075087021,0.107142857,0.111111111
4.2959E-4,15.040485144,0.319136694,0.074490303,0.107142857,0.111111111
4.35507E-4,15.257285587,0.322116782,0.073993038,0.107142857,0.111111111
4.39875E-4,15.520128055,0.324299595,0.07339632,0.107142857,0.111111111
4.46822E-4,15.786972923,0.327742554,0.072799602,0.125,0.111111111
4.51318E-4,16.01171647,0.329952585,0.072302337,0.125,0.111111111
4.55977E-4,16.28413147,0.332226838,0.071705619,0.125,0.111111111
4.6444E-4,16.515065996,0.336319372,0.071208354,0.125,0.111111111
4.67546E-4,16.795011249,0.337808825,0.070611636,0.125,0.111111111
4.72591E-4,17.030142759,0.340213732,0.070114371,0.125,0.111111111
4.76052E-4,17.266989226,0.341853388,0.069617106,0.125,0.111111111
4.84632E-4,17.507870998,0.345883508,0.069119841,0.125,0.111111111
5.02387E-4,17.755716632,0.354068765,0.068622576,0.125,0.166666667
5.08274E-4,18.007844854,0.35673758,0.068125311,0.125,0.166666667
5.12547E-4,18.263184279,0.358661176,0.067628046,0.125,0.166666667
5.19072E-4,18.521518561,0.361575953,0.067130781,0.125,0.166666667
5.26687E-4,18.783257745,0.364944743,0.066633516,0.125,0.166666667
5.33209E-4,19.048205887,0.367801614,0.066136251,0.125,0.166666667
5.36944E-4,19.262636795,0.369426478,0.065738439,0.125,0.166666667
5.46409E-4,19.533701946,0.373506225,0.065241174,0.125,0.166666667
5.53009E-4,19.754006916,0.376319892,0.064843362,0.125,0.166666667
5.61007E-4,20.033110398,0.379696057,0.064346096,0.125,0.222222222
5.62421E-4,20.257715313,0.380289102,0.063948284,0.125,0.222222222
5.70162E-4,20.541298741,0.383515657,0.063451019,0.125,0.222222222
5.73995E-4,20.770041195,0.385101123,0.063053207,0.125,0.222222222
5.79763E-4,21.001058617,0.387471531,0.062655395,0.125,0.222222222
5.87805E-4,21.293762156,0.390746084,0.06215813,0.125,0.222222222
5.94301E-4,21.529746215,0.393365865,0.061760318,0.125,0.222222222
6.06281E-4,21.770683856,0.398138249,0.061362506,0.160714286,0.222222222
6.08379E-4,22.013843675,0.39896628,0.060964694,0.160714286,0.222222222
6.12967E-4,22.258727332,0.400769116,0.060566882,0.160714286,0.222222222
6.18821E-4,22.504944238,0.403054121,0.06016907,0.160714286,0.222222222
6.20872E-4,22.752965413,0.403850153,0.059771258,0.160714286,0.222222222
6.26387E-4,23.002447939,0.405981135,0.059373446,0.160714286,0.222222222
6.37244E-4,23.256288031,0.410131936,0.058975634,0.160714286,0.222222222
6.48324E-4,23.51435396,0.414308514,0.058577822,0.178571429,0.222222222
6.51386E-4,23.774718717,0.415452357,0.05818001,0.178571429,0.222222222
6.59389E-4,24.036978909,0.418420916,0.057782198,0.178571429,0.222222222
6.64117E-4,24.302093363,0.420160478,0.057384386,0.178571429,0.222222222
6.71202E-4,24.502950207,0.422747939,0.057086027,0.178571429,0.222222222
6.73855E-4,24.772147605,0.423710948,0.056688215,0.178571429,0.222222222
6.78713E-4,25.043178051,0.425465954,0.056290403,0.178571429,0.222222222
6.82487E-4,25.315781909,0.426822198,0.055892591,0.178571429,0.222222222
6.88135E-4,25.521685257,0.428839604,0.055594232,0.178571429,0.222222222
7.00252E-4,25.799916521,0.43312019,0.05519642,0.178571429,0.222222222
7.02666E-4,26.010454129,0.433965272,0.054898061,0.178571429,0.222222222
7.13983E-4,26.295408526,0.437893899,0.054500249,0.178571429,0.222222222
7.16809E-4,26.510107689,0.438866791,0.05420189,0.178571429,0.222222222
7.22946E-4,26.798397805,0.440967294,0.053804078,0.178571429,0.222222222
7.27678E-4,27.016413267,0.442575967,0.053505719,0.178571429,0.222222222
7.29885E-4,27.308114116,0.443323286,0.053107907,0.178571429,0.222222222
7.34826E-4,27.528034748,0.444988768,0.052809547,0.178571429,0.222222222
7.44924E-4,27.750640143,0.448362106,0.052511188,0.178571429,0.222222222
7.4804E-4,28.049594226,0.449394723,0.052113376,0.178571429,0.222222222
7.51654E-4,28.27493987,0.450587812,0.051815017,0.178571429,0.222222222
7.53585E-4,28.50069065,0.451223038,0.051516658,0.178571429,0.222222222
7.59682E-4,28.803332408,0.453219183,0.051118846,0.178571429,0.222222222
7.63189E-4,29.031994891,0.454360665,0.050820487,0.178571429,0.222222222
7.68949E-4,29.262302986,0.456225312,0.050522128,0.178571429,0.222222222
7.76908E-4,29.572183802,0.458781015,0.050124316,0.178571429,0.222222222
7.83243E-4,29.806353333,0.460798255,0.049825957,0.178571429,0.222222222
7.89002E-4,30.042492634,0.462619139,0.049527598,0.178571429,0.222222222
7.9123E-4,30.279579245,0.463320218,0.049229239,0.178571429,0.222222222
7.96994E-4,30.518035156,0.465125339,0.04893088,0.178571429,0.222222222
7.99484E-4,30.757691506,0.465901521,0.048632521,0.196428571,0.222222222
8.07389E-4,31.079388471,0.468350739,0.048234709,0.196428571,0.222222222
8.09055E-4,31.321942626,0.468863902,0.04793635,0.214285714,0.222222222
8.16976E-4,31.566349668,0.471291015,0.047637991,0.232142857,0.222222222
8.2276E-4,31.812895345,0.473049112,0.047339632,0.232142857,0.222222222
8.23362E-4,32.05982562,0.473231375,0.047041273,0.232142857,0.222222222
8.27529E-4,32.307779121,0.474490004,0.046742914,0.232142857,0.222222222
8.36752E-4,32.558089746,0.477254477,0.046444555,0.232142857,0.222222222
8.43302E-4,32.810148314,0.479200315,0.046146196,0.232142857,0.222222222
8.47157E-4,33.063691167,0.480338635,0.045847837,0.232142857,0.222222222
8.59718E-4,33.321179318,0.484013584,0.045549478,0.232142857,0.222222222
8.65137E-4,33.58034743,0.485582729,0.045251119,0.232142857,0.222222222
8.67304E-4,33.75378471,0.486207795,0.045052213,0.232142857,0.222222222
8.71248E-4,34.014850583,0.487341204,0.044753854,0.232142857,0.222222222
8.73726E-4,34.276615837,0.488050959,0.044455495,0.232142857,0.222222222
8.7739E-4,34.539685571,0.489096501,0.044157136,0.232142857,0.222222222
8.80774E-4,34.803462005,0.490058332,0.043858777,0.232142857,0.222222222
8.89109E-4,35.069890005,0.492412302,0.043560418,0.232142857,0.222222222
8.92932E-4,35.33750332,0.493484991,0.043262059,0.25,0.222222222
9.07387E-4,35.518270383,0.497499208,0.043063153,0.25,0.277777778
9.10971E-4,35.791219217,0.498484685,0.042764794,0.25,0.277777778
9.15796E-4,36.065317219,0.499805337,0.042466435,0.25,0.277777778
9.21879E-4,36.340714304,0.501460324,0.042168076,0.25,0.277777778
9.22555E-4,36.52517233,0.501643655,0.04196917,0.25,0.277777778
9.26907E-4,36.802910117,0.502820204,0.041670811,0.25,0.277777778
9.29065E-4,37.081415628,0.503401577,0.041372452,0.25,0.277777778
9.33852E-4,37.267946338,0.504686144,0.041173545,0.25,0.277777778
9.38486E-4,37.548945006,0.50592373,0.040875186,0.267857143,0.277777778
9.40378E-4,37.830836375,0.506426916,0.040576827,0.267857143,0.277777778
9.42175E-4,38.019251864,0.506904138,0.040377921,0.267857143,0.277777778
9.47524E-4,38.30323363,0.508319139,0.040079562,0.267857143,0.277777778
9.49851E-4,38.587881595,0.508932229,0.039781203,0.267857143,0.277777778
9.56704E-4,38.779013618,0.510728702,0.039582297,0.267857143,0.277777778
9.65733E-4,39.068278576,0.513075885,0.039283938,0.285714286,0.277777778
9.81652E-4,39.264550551,0.517159458,0.039085032,0.285714286,0.277777778
9.87746E-4,39.55998473,0.518704511,0.038786673,0.303571429,0.277777778
9.8968E-4,39.757798738,0.519192969,0.038587767,0.321428571,0.277777778
9.94704E-4,40.055823626,0.520456849,0.038289408,0.321428571,0.277777778
1.00019E-3,40.255483334,0.521830288,0.038090502,0.321428571,0.277777778
1.00303E-3,40.556003312,0.522537667,0.037792143,0.321428571,0.277777778
1.00369E-3,40.756688659,0.522701683,0.037593237,0.339285714,0.277777778
1.01743E-3,41.060608695,0.526092729,0.037294878,0.357142857,0.277777778
1.01969E-3,41.264349975,0.526645439,0.037095972,0.357142857,0.277777778
1.02875E-3,41.572000376,0.528850372,0.036797613,0.357142857,0.277777778
1.03145E-3,41.778027216,0.52950282,0.036598707,0.357142857,0.277777778
1.03531E-3,42.088498099,0.530432648,0.036300348,0.357142857,0.277777778
1.04106E-3,42.296390697,0.531812809,0.036101442,0.357142857,0.277777778
1.04383E-3,42.504940169,0.532474071,0.035902536,0.357142857,0.277777778
1.04425E-3,42.818188318,0.532575401,0.035604177,0.357142857,0.277777778
1.05606E-3,43.028925085,0.535372229,0.035405271,0.357142857,0.277777778
1.06141E-3,43.346606939,0.536629332,0.035106912,0.357142857,0.277777778
1.06738E-3,43.559785839,0.538024304,0.034908006,0.357142857,0.277777778
1.06864E-3,43.773448105,0.53831742,0.0347091,0.357142857,0.277777778
1.07841E-3,44.095686675,0.540579331,0.034410741,0.357142857,0.277777778
1.08173E-3,44.311772885,0.541341565,0.034211835,0.357142857,0.277777778
1.08552E-3,44.52859875,0.542208839,0.034012929,0.357142857,0.277777778
1.08953E-3,44.854766397,0.543124038,0.03371457,0.357142857,0.277777778
1.09089E-3,45.072874072,0.54343387,0.033515664,0.357142857,0.277777778
1.10474E-3,45.293586465,0.546563729,0.033316758,0.357142857,0.277777778
1.11063E-3,45.515355801,0.547879456,0.033117852,0.357142857,0.277777778
1.12768E-3,45.850362706,0.551652271,0.032819493,0.357142857,0.277777778
1.13747E-3,46.077401721,0.553788728,0.032620587,0.357142857,0.277777778
1.13891E-3,46.305153354,0.554101655,0.032421681,0.357142857,0.277777778
1.13967E-3,46.533023805,0.554265703,0.032222775,0.357142857,0.277777778
1.1411E-3,46.761188626,0.554576042,0.032023869,0.357142857,0.277777778
1.14765E-3,47.105034444,0.555989328,0.03172551,0.357142857,0.277777778
1.14825E-3,47.334675406,0.556119006,0.031526604,0.375,0.277777778
