Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
1.15141E-3,47.564841707,0.556795432,0.031327698,0.375,0.277777778
1.1524E-3,47.795246964,0.557008478,0.031128792,0.375,0.277777778
1.15392E-3,48.025982565,0.557332781,0.030929886,0.375,0.277777778
1.1636E-3,48.258398261,0.559394129,0.03073098,0.392857143,0.277777778
1.17042E-3,48.609419443,0.560834561,0.030432621,0.392857143,0.277777778
1.17063E-3,48.843537802,0.560877556,0.030233715,0.392857143,0.277777778
1.17577E-3,49.078638544,0.561956784,0.030034809,0.392857143,0.277777778
1.18688E-3,49.315264248,0.564269245,0.029835903,0.392857143,0.277777778
1.18901E-3,49.552883231,0.564711721,0.029636997,0.392857143,0.277777778
1.19255E-3,49.791350896,0.565442325,0.029438091,0.392857143,0.277777778
1.20431E-3,50.031069824,0.567850995,0.029239184,0.392857143,0.277777778
1.21024E-3,50.272864702,0.569056748,0.029040278,0.392857143,0.277777778
1.21232E-3,50.515243657,0.569477348,0.028841372,0.392857143,0.277777778
1.21545E-3,50.758317238,0.570109804,0.028642466,0.392857143,0.277777778
1.21749E-3,51.001787011,0.570520179,0.02844356,0.392857143,0.277777778
1.21997E-3,51.367532731,0.571019444,0.028145201,0.392857143,0.277777778
1.2236E-3,51.611984763,0.57174613,0.027946295,0.392857143,0.277777778
1.23085E-3,51.857958358,0.573193224,0.027747389,0.392857143,0.277777778
1.23338E-3,52.104486458,0.573693925,0.027548483,0.392857143,0.277777778
1.23411E-3,52.351293042,0.573839686,0.027349577,0.392857143,0.277777778
1.24439E-3,52.599964147,0.575867141,0.027150671,0.392857143,0.333333333
1.24951E-3,52.849364304,0.576869052,0.026951765,0.392857143,0.333333333
1.25254E-3,53.099865483,0.57746125,0.026752859,0.392857143,0.333333333
1.25721E-3,53.35112336,0.578367904,0.026553953,0.410714286,0.333333333
1.25813E-3,53.602689624,0.578546006,0.026355047,0.410714286,0.333333333
1.27067E-3,53.856472936,0.580963287,0.026156141,0.410714286,0.333333333
1.27497E-3,54.111132863,0.581784868,0.025957235,0.410714286,0.333333333
1.27958E-3,54.366927647,0.582662924,0.025758329,0.410714286,0.333333333
1.2827E-3,54.623322584,0.583254253,0.025559423,0.410714286,0.333333333
1.28776E-3,54.752098831,0.584212149,0.02545997,0.410714286,0.333333333
1.2906E-3,55.009974764,0.584746394,0.025261064,0.410714286,0.333333333
1.29866E-3,55.269678908,0.586257165,0.025062158,0.410714286,0.333333333
1.305E-3,55.530200168,0.587438582,0.024863252,0.410714286,0.333333333
1.30861E-3,55.791837069,0.588107126,0.024664346,0.410714286,0.333333333
1.3136E-3,56.054225524,0.589030181,0.02446544,0.410714286,0.333333333
1.31809E-3,56.317707045,0.589855497,0.024266534,0.410714286,0.333333333
1.32202E-3,56.581747615,0.590575446,0.024067628,0.428571429,0.333333333
1.32581E-3,56.846821447,0.591267556,0.023868722,0.428571429,0.388888889
1.34307E-3,57.115046632,0.594390029,0.023669816,0.428571429,0.388888889
1.34875E-3,57.384669893,0.595405798,0.02347091,0.428571429,0.444444444
1.34931E-3,57.519600951,0.595506496,0.023371457,0.428571429,0.444444444
1.35168E-3,57.789738769,0.595929031,0.023172551,0.428571429,0.444444444
1.35486E-3,58.06047819,0.596494143,0.022973645,0.428571429,0.5
1.35625E-3,58.331591382,0.596742073,0.022774739,0.428571429,0.5
1.36E-3,58.603232613,0.597405508,0.022575833,0.428571429,0.5
1.36271E-3,58.875589569,0.597883973,0.022376927,0.428571429,0.5
1.36991E-3,59.012580775,0.599151127,0.022277474,0.428571429,0.5
1.37394E-3,59.287024404,0.599856652,0.022078568,0.428571429,0.5
1.37621E-3,59.562240028,0.600251484,0.021879662,0.428571429,0.5
1.38162E-3,59.838369663,0.601192949,0.021680756,0.428571429,0.5
1.38361E-3,60.115053639,0.601538338,0.02148185,0.428571429,0.5
1.38552E-3,60.253605368,0.601868446,0.021382397,0.428571429,0.5
1.3888E-3,60.531244721,0.602435207,0.021183491,0.428571429,0.5
1.40147E-3,60.81135065,0.604609072,0.020984585,0.428571429,0.5
1.4057E-3,61.092333182,0.605328136,0.020785679,0.428571429,0.5
1.4095E-3,61.374174663,0.605972637,0.020586773,0.428571429,0.5
1.42942E-3,61.51711686,0.609319575,0.02048732,0.428571429,0.5
1.43128E-3,61.803355198,0.609628991,0.020288414,0.428571429,0.5
1.44176E-3,62.090766446,0.61136317,0.020089508,0.428571429,0.5
1.44335E-3,62.37927905,0.61162498,0.019890602,0.428571429,0.5
1.44349E-3,62.523627669,0.611647806,0.019791149,0.428571429,0.5
1.44498E-3,62.812551778,0.611894127,0.019592243,0.446428571,0.5
1.44717E-3,63.101843815,0.612253584,0.019393337,0.464285714,0.5
1.45828E-3,63.392673643,0.614066485,0.019194431,0.482142857,0.5
1.46592E-3,63.539265179,0.61530392,0.019094978,0.482142857,0.5
1.47359E-3,63.833892139,0.616539973,0.018896072,0.482142857,0.5
1.48497E-3,64.130256418,0.61835665,0.018697166,0.482142857,0.5
1.48866E-3,64.279122402,0.618941798,0.018597713,0.482142857,0.5
1.49758E-3,64.578202011,0.620349354,0.018398807,0.482142857,0.5
1.50406E-3,64.878997485,0.621365651,0.018199901,0.482142857,0.555555556
1.50497E-3,65.029494978,0.621509232,0.018100448,0.482142857,0.555555556
1.50978E-3,65.331060035,0.622259006,0.017901542,0.5,0.555555556
1.51584E-3,65.633734858,0.623199524,0.017702636,0.5,0.555555556
1.51738E-3,65.785472755,0.623438166,0.017603182,0.5,0.555555556
1.51956E-3,66.00698832,0.623776055,0.017404276,0.5,0.555555556
1.53002E-3,66.395099427,0.625383163,0.01720537,0.517857143,0.611111111
1.531E-3,66.548198968,0.625533129,0.017105917,0.517857143,0.611111111
1.53693E-3,66.855479422,0.626438561,0.016907011,0.517857143,0.611111111
1.54138E-3,67.009617289,0.62711505,0.016807558,0.517857143,0.611111111
1.54541E-3,67.318686073,0.627725346,0.016608652,0.517857143,0.611111111
1.54811E-3,67.628230277,0.628133117,0.016409746,0.517857143,0.611111111
1.55435E-3,67.783665192,0.629072465,0.016310293,0.517857143,0.611111111
1.55673E-3,68.094926765,0.629429934,0.016111387,0.517857143,0.611111111
1.56235E-3,68.251161794,0.630269728,0.016011934,0.517857143,0.611111111
1.56751E-3,68.56422405,0.63103736,0.015813028,0.553571429,0.611111111
1.58435E-3,68.87986366,0.633521623,0.015614122,0.553571429,0.666666667
1.5865E-3,69.038513699,0.633837042,0.015514669,0.553571429,0.666666667
1.59114E-3,69.356671374,0.634515083,0.015315763,0.571428571,0.666666667
1.59222E-3,69.515893531,0.634672079,0.01521631,0.571428571,0.666666667
1.60047E-3,69.835371192,0.635869498,0.015017404,0.589285714,0.666666667
1.60114E-3,70.155548288,0.63596585,0.014818498,0.589285714,0.666666667
1.60179E-3,70.315727501,0.636060472,0.014719045,0.589285714,0.666666667
1.60863E-3,70.637357079,0.637045465,0.014520139,0.589285714,0.666666667
1.6122E-3,70.798576818,0.637558031,0.014420686,0.589285714,0.666666667
1.61469E-3,71.121369093,0.637914512,0.01422178,0.589285714,0.666666667
1.61799E-3,71.283168583,0.638387093,0.014122327,0.589285714,0.666666667
1.62295E-3,71.607672947,0.639092929,0.013923421,0.589285714,0.666666667
1.62305E-3,71.769977626,0.639106443,0.013823968,0.589285714,0.666666667
1.63564E-3,72.096280719,0.640887748,0.013625062,0.589285714,0.666666667
1.63665E-3,72.259946053,0.641029749,0.013525609,0.589285714,0.666666667
1.64321E-3,72.588399013,0.64194937,0.013326703,0.589285714,0.666666667
1.64517E-3,72.75291569,0.642222745,0.01322725,0.589285714,0.666666667
1.65094E-3,73.083074788,0.643027512,0.013028344,0.589285714,0.666666667
1.655E-3,73.413755693,0.6435913,0.012829438,0.625,0.666666667
1.65899E-3,73.579654352,0.644142537,0.012729985,0.625,0.666666667
1.66101E-3,73.911746581,0.644421515,0.012531079,0.625,0.666666667
1.66319E-3,74.078065761,0.644722626,0.012431626,0.625,0.666666667
1.66496E-3,74.314270694,0.644966493,0.01223272,0.625,0.666666667
1.66688E-3,74.577788353,0.645230343,0.012133267,0.642857143,0.722222222
1.66699E-3,74.911177576,0.645245291,0.011934361,0.642857143,0.722222222
1.67185E-3,75.078362171,0.645910494,0.011834908,0.642857143,0.722222222
1.67681E-3,75.413518793,0.646588423,0.011636002,0.642857143,0.722222222
1.67814E-3,75.581332924,0.646769615,0.011536549,0.642857143,0.722222222
1.68547E-3,75.918161711,0.647764381,0.011337643,0.642857143,0.722222222
1.68743E-3,76.086904477,0.64802933,0.01123819,0.642857143,0.722222222
1.69118E-3,76.256022805,0.648536243,0.011138737,0.642857143,0.722222222
1.69664E-3,76.59499145,0.649270235,0.010939831,0.642857143,0.722222222
1.69665E-3,76.764656609,0.649271716,0.010840378,0.642857143,0.722222222
1.70037E-3,77.104500505,0.649770235,0.010641472,0.642857143,0.722222222
1.71401E-3,77.275901153,0.651585653,0.010542019,0.642857143,0.777777778
1.71898E-3,77.619606589,0.65224367,0.010343113,0.642857143,0.777777778
1.72213E-3,77.791819623,0.652658353,0.01024366,0.642857143,0.777777778
1.72434E-3,78.136556613,0.652948922,0.010044754,0.642857143,0.777777778
1.72856E-3,78.309412381,0.653502371,0.009945301,0.642857143,0.777777778
1.73749E-3,78.539280106,0.654668029,0.009746395,0.678571429,0.777777778
1.7563E-3,78.833143628,0.6570988,0.009646942,0.696428571,0.833333333
1.75792E-3,79.008935199,0.657305988,0.009547489,0.696428571,0.833333333
1.76617E-3,79.361567612,0.658360057,0.009348583,0.714285714,0.833333333
1.77139E-3,79.538706896,0.659024254,0.00924913,0.714285714,0.833333333
1.77867E-3,79.894298541,0.659944715,0.009050224,0.714285714,0.833333333
1.77904E-3,80.072202759,0.659991863,0.008950771,0.714285714,0.833333333
1.78166E-3,80.250368467,0.660321378,0.008851318,0.714285714,0.833333333
1.78814E-3,80.607676188,0.661136037,0.008652412,0.714285714,0.833333333
1.80887E-3,80.788562838,0.663712638,0.008552959,0.714285714,0.833333333
1.83768E-3,81.153400493,0.667230862,0.008354053,0.714285714,0.833333333
1.83819E-3,81.33721981,0.667292766,0.0082546,0.714285714,0.833333333
1.84418E-3,81.521637911,0.668014397,0.008155147,0.714285714,0.833333333
1.84691E-3,81.890818087,0.668342437,0.007956241,0.714285714,0.833333333
1.84913E-3,82.075731066,0.668608445,0.007856788,0.714285714,0.833333333
1.85296E-3,82.261026622,0.669066233,0.007757335,0.714285714,0.833333333
1.88556E-3,82.637289131,0.672917243,0.007558429,0.714285714,0.833333333
1.88586E-3,82.825875558,0.672952439,0.007458976,0.714285714,0.833333333
1.88902E-3,83.014777644,0.673320411,0.007359523,0.714285714,0.833333333
1.89668E-3,83.393426919,0.674209904,0.007160617,0.732142857,0.833333333
1.901E-3,83.583526859,0.674709279,0.007061164,0.75,0.833333333
1.922E-3,83.77572729,0.677116419,0.006961711,0.75,0.833333333
1.94317E-3,84.164356307,0.679505767,0.006762805,0.75,0.833333333
1.95743E-3,84.360099153,0.68109628,0.006663352,0.75,0.833333333
1.96313E-3,84.556412114,0.68172765,0.006563899,0.767857143,0.833333333
1.96364E-3,84.75277587,0.681783782,0.006464446,0.767857143,0.833333333
2.00712E-3,85.151723608,0.686516411,0.00626554,0.767857143,0.833333333
2.01016E-3,85.352740036,0.686842616,0.006166087,0.767857143,0.833333333
2.01133E-3,85.553872764,0.686967009,0.006066634,0.767857143,0.833333333
2.01645E-3,85.755517577,0.687513554,0.005967181,0.785714286,0.833333333
2.03341E-3,86.161700209,0.689310062,0.005768274,0.785714286,0.833333333
2.0373E-3,86.365430641,0.689719949,0.005668821,0.785714286,0.833333333
2.04221E-3,86.569651585,0.690234347,0.005569368,0.785714286,0.833333333
2.04813E-3,86.774465055,0.690853457,0.005469915,0.785714286,0.833333333
2.06787E-3,87.186419327,0.692897532,0.005271009,0.803571429,0.833333333
2.07E-3,87.393419724,0.693117237,0.005171556,0.803571429,0.833333333
2.08071E-3,87.6014904,0.694213087,0.005072103,0.803571429,0.833333333
2.08424E-3,87.809913932,0.694572662,0.00497265,0.803571429,0.833333333
2.09003E-3,88.018916676,0.69516107,0.004873197,0.803571429,0.833333333
2.10242E-3,88.438420122,0.696412322,0.004674291,0.803571429,0.833333333
2.10296E-3,88.648716616,0.696467209,0.004574838,0.803571429,0.833333333
2.10983E-3,88.859699844,0.697155981,0.004475385,0.803571429,0.833333333
2.11342E-3,89.0710415,0.697514234,0.004375932,0.803571429,0.833333333
2.11405E-3,89.282446698,0.697577656,0.004276479,0.821428571,0.833333333
2.14993E-3,89.70966248,0.701115963,0.004077573,0.839285714,0.833333333
2.15117E-3,89.924779432,0.70123683,0.00397812,0.839285714,0.833333333
2.15234E-3,90.140013203,0.701350558,0.003878667,0.839285714,0.833333333
2.15484E-3,90.355497488,0.701594152,0.003779214,0.839285714,0.833333333
2.17345E-3,90.572842287,0.703390901,0.003679761,0.857142857,0.833333333
2.18805E-3,90.79164759,0.704786263,0.003580308,0.857142857,0.833333333
2.1881E-3,91.010457116,0.70479028,0.003480855,0.857142857,0.833333333
2.19205E-3,91.448671963,0.705166082,0.003281949,0.857142857,0.833333333
2.21434E-3,91.670105697,0.707264663,0.003182496,0.857142857,0.833333333
2.2274E-3,91.892845419,0.708480694,0.003083043,0.857142857,0.833333333
2.22997E-3,92.115842349,0.708718995,0.00298359,0.857142857,0.833333333
2.27743E-3,92.343585557,0.713047505,0.002884137,0.857142857,0.833333333
2.33628E-3,92.577213903,0.718239213,0.002784684,0.857142857,0.833333333
2.37773E-3,92.814986614,0.721783947,0.002685231,0.857142857,0.833333333
2.3911E-3,93.054096847,0.72290899,0.002585778,0.857142857,0.833333333
2.42499E-3,93.29659609,0.725719294,0.002486325,0.875,0.833333333
2.43816E-3,93.540412303,0.726796061,0.002386872,0.892857143,0.833333333
2.44414E-3,93.784826334,0.727282057,0.002287419,0.892857143,0.833333333
2.45645E-3,94.030471581,0.728277545,0.002187966,0.892857143,0.833333333
2.48291E-3,94.27876232,0.730392142,0.002088513,0.892857143,0.833333333
2.51853E-3,94.530615081,0.733187888,0.00198906,0.910714286,0.833333333
2.52315E-3,94.782930523,0.733546787,0.001889607,0.910714286,0.833333333
2.57028E-3,95.039958445,0.737147967,0.001790154,0.910714286,0.888888889
2.57319E-3,95.297277641,0.737367361,0.001690701,0.928571429,0.888888889
2.59887E-3,95.557165064,0.73928607,0.001591248,0.946428571,0.888888889
2.62789E-3,95.819954537,0.741420717,0.001491795,0.946428571,0.888888889
2.6573E-3,96.085684569,0.743548327,0.001392342,0.946428571,0.888888889
2.72125E-3,96.357809162,0.748056316,0.001292889,0.946428571,0.944444444
2.74823E-3,96.632632117,0.749911387,0.001193436,0.946428571,0.944444444
2.74832E-3,96.90746434,0.749917712,0.001093983,0.946428571,0.944444444
2.7853E-3,97.185994202,0.752415718,0.00099453,0.946428571,0.944444444
2.7877E-3,97.464764128,0.752576174,0.000895077,0.946428571,0.944444444
2.82784E-3,97.747547823,0.755228444,0.000795624,0.946428571,0.944444444
3.02957E-3,98.050505216,0.767741985,0.000696171,0.946428571,0.944444444
3.11735E-3,98.362239914,0.772795708,0.000596718,0.946428571,0.944444444
3.14695E-3,98.676934983,0.77445097,0.000497265,0.946428571,0.944444444
3.16417E-3,98.993352202,0.775402843,0.000397812,0.964285714,0.944444444
3.18969E-3,99.159605858,0.776798562,0.000298359,0.964285714,0.944444444
3.21349E-3,99.314701614,0.77808506,0.000298359,0.964285714,1
3.36523E-3,99.651224282,0.785949095,0.000198906,0.982142857,1
3.48776E-3,100,0.791904176,0.000099453,0.982142857,1
3.48776E-3,100,0.791904176,0,0.982142857,1
